,,dead wood,,,,,,
,plot_id,d_1,d_2,L,stumps,decay_state,type,notes
,c01vip,,,,2,2,b,
,c01vip,7,11,"1,5",,1,b,
,c01vip,9,12,"3,5",,2,b,
,c01vip,7,"6,5","1,9",,1,b,
,c01vip,47,0,25,,0,b,
,c01vip,15,14,"2,6",,1,b,
,c01vip,6,10,3,,1,b,
,c01vip,7,9,"2,6",,1,b,
,c01vip,,,,2,2,b,
,c01vip,24,21,1,,1,b,
,c01vip,6,7,"1,4",,1,b,
,c01vip,19,19,2,,0,b,
,c01vip,8,12,"2,2",,0,b,
,c01vip,"11,5",8,2,,1,b,
,c01vip,"9,5",9,3,,0,b,
,c01vip,6,7,"1,3",,0,b,
,c01vip,17,12,"2,5",,0,b,
,c01vip,15,12,"1,6",,0,b,
,c01vip,21,"11,5","8,4",,1,b,
,c01vip,39,0,23,,0,b,
,c01vip,"7,5",12,"4,5",,1,b,
,c01vip,20,20,"4,1",,2,b,
,c01vip,23,12,10,,2,b,
,c01vip,18,24,"7,2",,1,b,roots
,c01vip,17,16,"1,2",,2,b,
,c01vip,14,12,"2,4",,2,b,
,c04vip,,,,1,2,b,
,c04vip,,,,1,2,b,
,c04vip,24,19,"2,8",,2,b,
,c04vip,8,7,"1,5",,1,b,
,c04vip,6,6,"1,4",,2,b,
,c04vip,6,7,"1,2",,1,b,
,c04vip,6,9,"0,4",,2,b,
,c04vip,7,0,24,,0,c,
,c04vip,13,14,"1,2",,2,b,
,c04vip,12,16,"1,8",,2,b,roots
,c04vip,38,0,12,,0,b,
,c04vip,,,,1,2,b,
,c04vip,9,14,"3,7",,2,b,
,c04vip,,,,1,2,b,
,c04vip,24,13,"1,5",,2,b,
,c05,7,7,"0,45",,2,b,
,c05,7,7,"0,7",,2,b,
,c05,8,8,"0,4",,2,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,6,6,"1,3",,2,b,
,c07vip,6,8,"1,5",,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,6,6,"0,8",,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,1,b,
,c07vip,,,,2,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,6,7,"0,6",,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,1,b,
,c07vip,,,,2,1,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,7,8,"0,5",,2,b,
,c07vip,,,,1,2,b,
,c07vip,11,12,"1,8",,1,b,
,c07vip,9,9,"1,4",,1,b,
,c07vip,13,13,"0,3",,1,b,
,c07vip,8,8,"0,7",,1,b,
,c07vip,10,8,1,,2,b,
,c07vip,9,10,"1,2",,2,b,
,c07vip,10,9,"0,8",,1,b,
,c07vip,,,,1,2,b,
,c07vip,,,,2,1,b,
,c07vip,11,0,"7,8",,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,6,10,"0,7",,2,b,
,c07vip,,,,2,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,2,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,1,2,b,
,c07vip,12,6,"0,5",,2,b,
,c07vip,"8,5",0,,,0,b,standing
,c07vip,10,0,,,0,b,standing
,c07vip,6,6,"0,4",,2,b,
,c07vip,,,,1,2,b,
,c07vip,8,6,2,,2,b,
,c07vip,,,,1,1,b,
,c07vip,14,14,"0,5",,2,b,
,c07vip,10,8,1,,2,b,
,c07vip,,,,2,2,b,
,c07vip,,,,1,1,b,
,c07vip,7,6,"0,5",,1,b,
,c07vip,13,9,"0,5",,1,b,
,c07vip,7,7,"0,4",,1,b,
,c07vip,,,,1,1,b,
,c07vip,,,,2,2,b,
,c07vip,8,7,"1,1",,2,b,
,c07vip,13,10,"1,3",,1,b,
,c07vip,12,10,"0,7",,1,b,
,c07vip,8,7,"0,9",,2,b,
,c07vip,8,10,"1,1",,2,b,
,c07vip,8,9,"0,5",,2,b,
,c07vip,8,6,1,,2,b,
,c07vip,8,10,1,,2,b,
,c07vip,7,8,"1,7",,2,b,
,c07vip,8,10,"1,4",,2,b,
